"variable","conditionage","Matched","Unmatched unique census","Unmatched unique socsec","Unmatched unique all","Unmatched non-unique census","Unmatched non-unique socsec","Unmatched non-unique all"
"median age",NA,22,28,25,28,23,24,23
"IQR age",NA,19,32,19,32,28,16,28
"median AAD",NA,76,NA,79,NA,NA,78,NA
"IQR AAD",NA,15,NA,16,NA,NA,15,NA
"# obs",NA,1908148,12147866,39020762,51168628,6367686,20182825,26550511
"median income",20,150,144,NA,NA,150,NA,NA
"prop inc missing",20,0.102,0.116,NA,NA,0.115,NA,NA
"prop inc zero",20,0.333,0.331,NA,NA,0.315,NA,NA
"prop white",20,0.853,0.766,NA,NA,0.701,NA,NA
"prop black",20,0.141,0.225,NA,NA,0.291,NA,NA
"prop other",20,0.002,0.003,NA,NA,0.003,NA,NA
"prop race missing",20,0.004,0.006,NA,NA,0.005,NA,NA
"prop own",20,0.011,0.013,NA,NA,0.011,NA,NA
"prop rent",20,0.097,0.11,NA,NA,0.113,NA,NA
"prop own/rent missing",20,0.888,0.873,NA,NA,0.871,NA,NA
"prop rural",20,0.181,0.196,NA,NA,0.197,NA,NA
"prop urban",20,0.627,0.603,NA,NA,0.624,NA,NA
"prop rural/urban missing",20,0.192,0.202,NA,NA,0.179,NA,NA
"prop ssn yes",20,0.022,0.02,NA,NA,0.021,NA,NA
"prop ssn no",20,0.019,0.02,NA,NA,0.021,NA,NA
"prop ssn info missing",20,0.959,0.96,NA,NA,0.958,NA,NA
"median income",25,465,360,NA,NA,382,NA,NA
"prop inc missing",25,0.067,0.085,NA,NA,0.084,NA,NA
"prop inc zero",25,0.208,0.216,NA,NA,0.2,NA,NA
"prop white",25,0.863,0.764,NA,NA,0.691,NA,NA
"prop black",25,0.132,0.229,NA,NA,0.301,NA,NA
"prop other",25,0.001,0.002,NA,NA,0.003,NA,NA
"prop race missing",25,0.004,0.005,NA,NA,0.004,NA,NA
"prop own",25,0.089,0.076,NA,NA,0.071,NA,NA
"prop rent",25,0.423,0.409,NA,NA,0.421,NA,NA
"prop own/rent missing",25,0.484,0.513,NA,NA,0.505,NA,NA
"prop rural",25,0.207,0.212,NA,NA,0.211,NA,NA
"prop urban",25,0.64,0.624,NA,NA,0.644,NA,NA
"prop rural/urban missing",25,0.153,0.164,NA,NA,0.145,NA,NA
"prop ssn yes",25,0.029,0.027,NA,NA,0.026,NA,NA
"prop ssn no",25,0.014,0.016,NA,NA,0.015,NA,NA
"prop ssn info missing",25,0.957,0.957,NA,NA,0.959,NA,NA
"median income",30,528,400,NA,NA,420,NA,NA
"prop inc missing",30,0.066,0.083,NA,NA,0.081,NA,NA
